Alabama,2009,6.3250961,32.935886,93.6749039,60.739017,23.794041,7.3752837,13.13
Alabama,2010,6.5895853,32.708939,93.4104147,60.701473,22.899515,7.0476742,12.56
Alabama,2011,6.3611312,32.870529,93.6388688,60.768341,23.09083,7.1225657,12.36
Alabama,2012,6.688168,33.35326,93.311832,59.958572,23.136471,7.3047509,12.12
Alabama,2013,6.5363503,33.146679,93.4636497,60.316967,23.454721,7.159307,12.03
Alabama,2014,6.5472999,33.274406,93.4527001,60.178299,23.474092,7.3904381,12.25
Alabama,2015,6.5908065,33.366676,93.4091935,60.042511,23.392838,7.5729399,12.28
Alabama,2016,6.2311945,33.105103,93.7688055,60.6637,23.933479,7.9613261,12.16
Alabama,2017,5.9334354,32.412575,94.0665646,61.653988,24.372728,8.028985,12.09
Alaska,2009,9.685668,31.013918,90.31433200000001,59.300415,21.149042,6.0009217,16.20
Alaska,2010,10.403362,32.02977,89.596638,57.566868,20.036919,6.1022739,16.15
Alaska,2011,9.6572495,31.213617,90.3427505,59.129131,20.477598,6.294641,15.85
Alaska,2012,9.5159569,33.527386,90.4840431,56.956661,20.338087,6.7438631,15.29
Alaska,2013,9.7742004,30.961525,90.2257996,59.264271,22.754709,6.8199091,15.57
Alaska,2014,8.6530027,31.421658,91.3469973,59.925335,21.579433,6.990335,15.46
Alaska,2015,10.327558,30.077744,89.672442,59.594704,21.395367,7.1818852,15.28
Alaska,2016,9.3758554,29.065311,90.6241446,61.55883,23.821177,7.948307,15.11
Alaska,2017,10.026681,29.876646,89.973319,60.096676,22.068588,7.3653688,14.12
Arizona,2009,6.7538919,37.451584,93.2461081,55.794525,17.638025,4.9366565,14.63
Arizona,2010,6.8621492,37.831196,93.1378508,55.306656,16.697886,4.5042739,13.69
Arizona,2011,7.0610828,38.605721,92.9389172,54.333199,16.104166,4.4578333,13.20
Arizona,2012,6.9855876,38.382336,93.0144124,54.632072,16.421045,4.3477716,13.19
Arizona,2013,6.8608956,38.28476,93.1391044,54.854347,16.610985,4.6784229,12.92
Arizona,2014,6.8495102,37.410751,93.1504898,55.739738,17.69051,5.0206628,12.91
Arizona,2015,6.8805299,36.952744,93.1194701,56.166725,18.039,5.3509769,12.50
Arizona,2016,6.3566766,36.122238,93.6433234,57.52108,19.875931,5.8939633,12.19
Arizona,2017,5.8239179,36.06522,94.1760821,58.110863,20.335161,6.1419396,11.67
Arkansas,2009,6.71525,33.997871,93.28475,59.28688,20.485144,5.388876,13.74
Arkansas,2010,6.6543064,34.007473,93.3456936,59.338219,20.492832,5.6467743,13.22
Arkansas,2011,6.2568893,34.638855,93.7431107,59.104259,19.521807,5.2990322,13.18
Arkansas,2012,6.6456614,34.58905,93.3543386,58.765285,20.110609,5.484767,13.00
Arkansas,2013,6.1431799,34.395893,93.8568201,59.460926,20.515873,5.7069063,12.78
Arkansas,2014,6.4141049,33.769913,93.5858951,59.815979,20.023548,5.4786229,12.98
Arkansas,2015,6.4439931,34.134502,93.5560069,59.421509,21.274035,6.2552905,13.06
Arkansas,2016,6.7351699,33.645924,93.2648301,59.618908,21.525608,6.342072,12.81
Arkansas,2017,6.2698922,33.563442,93.7301078,60.166668,21.625435,6.7512112,12.49
California,2009,7.5679102,31.983503,92.4320898,60.448586,23.200264,7.7183747,14.26
California,2010,7.811244,32.183872,92.188756,60.004883,22.565933,7.5377731,13.70
California,2011,8.0171509,32.72715,91.9828491,59.255703,22.046808,7.2180567,13.32
California,2012,7.8940973,32.619282,92.1059027,59.486622,21.903097,7.2625494,13.24
California,2013,7.7827187,32.427643,92.2172813,59.789635,22.697784,7.478828,12.91
California,2014,7.7044525,31.752903,92.2955475,60.542645,22.966061,7.6883302,12.96
California,2015,7.4877815,31.683886,92.5122185,60.828335,23.615932,8.1244259,12.56
California,2016,7.286272,30.8729,92.713728,61.840828,24.513746,8.7289047,12.45
California,2017,7.0437999,30.416197,92.9562001,62.540001,25.559956,9.2439756,11.93
Colorado,2009,5.6303024,31.509527,94.3696976,62.860168,23.123259,7.1069436,13.80
Colorado,2010,5.815866,31.937969,94.184134,62.246166,22.422543,6.7719588,13.19
Colorado,2011,5.8372836,32.172161,94.1627164,61.990555,22.209105,6.4338751,12.71
Colorado,2012,5.7328134,31.88652,94.2671866,62.380665,22.475361,6.6061215,12.57
Colorado,2013,5.6117435,31.188238,94.3882565,63.20002,23.018126,6.8695331,12.34
Colorado,2014,5.6492181,30.846367,94.3507819,63.504417,23.493523,7.3503919,12.29
Colorado,2015,5.1663947,30.179516,94.8336053,64.654091,24.645943,7.9065518,12.20
Colorado,2016,5.0396585,29.510923,94.9603415,65.449417,24.930202,7.9735718,12.02
Colorado,2017,5.0716457,28.721392,94.9283543,66.206963,25.617764,8.7949877,11.48
Connecticut,2009,8.306612,32.564091,91.693388,59.129299,20.378126,6.0034881,10.92
Connecticut,2010,9.0611706,32.666695,90.9388294,58.272137,20.21064,5.9525657,10.55
Connecticut,2011,9.3143682,33.727619,90.6856318,56.958015,19.683895,5.629519,10.41
Connecticut,2012,9.0729055,32.832821,90.9270945,58.094276,19.578411,5.842782,10.18
Connecticut,2013,9.4870358,32.442493,90.5129642,58.070469,20.186064,6.0405564,10.03
Connecticut,2014,9.0751925,33.188549,90.9248075,57.736259,20.227804,6.0401959,10.09
Connecticut,2015,9.1692133,32.307362,90.8307867,58.523422,20.231108,6.0790219,9.95
Connecticut,2016,9.0530319,33.323757,90.94696809999999,57.623215,21.094788,6.2483559,10.07
Connecticut,2017,8.5690041,33.152905,91.4309959,58.278091,21.428297,6.394784,9.82
Delaware,2009,7.7695475,31.551525,92.2304525,60.678928,19.441288,5.2445822,12.96
Delaware,2010,6.6244884,34.613174,93.3755116,58.762337,18.442961,5.3606677,12.66
Delaware,2011,5.7546401,33.661072,94.2453599,60.58429,20.559017,5.9710317,12.41
Delaware,2012,6.3283844,32.976894,93.6716156,60.694725,19.882872,5.5373368,12.02
Delaware,2013,7.1061811,33.870193,92.8938189,59.023624,19.331055,5.9037781,11.70
Delaware,2014,6.2174225,34.844158,93.7825775,58.938419,20.185965,6.2517338,11.73
Delaware,2015,6.8469486,34.284943,93.1530514,58.868103,20.571194,5.8874912,11.80
Delaware,2016,5.7057405,35.067577,94.2942595,59.226685,19.165443,5.7635617,11.55
Delaware,2017,5.6275268,34.385101,94.3724732,59.987373,19.951836,6.1248207,11.28
District of Columbia,2009,35.183727,44.731228,64.816273,20.085045,3.7038672,.75176507,15.26
District of Columbia,2010,35.021477,45.274338,64.978523,19.704185,3.9811718,.82927877,15.23
District of Columbia,2011,38.530914,44.015335,61.469086,17.453754,3.3948712,.85271895,15.04
District of Columbia,2012,37.876411,43.749016,62.123589,18.374571,3.935694,1.1073945,14.86
District of Columbia,2013,37.380314,42.101444,62.619686,20.518238,3.4271915,.83673543,14.37
District of Columbia,2014,33.969528,45.753448,66.030472,20.277023,4.117486,.87497926,14.43
District of Columbia,2015,36.181229,43.6688,63.818771,20.149971,3.7425432,1.0309205,14.25
District of Columbia,2016,37.285458,43.692417,62.714542,19.022121,3.6271381,.74277937,14.47
District of Columbia,2017,35.445778,44.874321,64.55422200000001,19.679901,3.6205702,.85087484,13.78
Florida,2009,6.5836182,41.177826,93.4163818,52.23856,13.966963,3.3915997,11.87
Florida,2010,6.9527969,41.502258,93.0472031,51.544945,13.694978,3.289762,11.41
Florida,2011,7.3241668,41.740921,92.6758332,50.93491,13.128284,3.1472712,11.20
Florida,2012,7.3588662,42.203125,92.6411338,50.438004,13.045241,3.1110973,11.03
Florida,2013,7.2201333,41.62542,92.7798667,51.154446,13.468247,3.2269609,11.02
Florida,2014,6.9077072,41.223362,93.0922928,51.868927,13.662004,3.3266983,11.06
Florida,2015,6.8096809,41.02457,93.1903191,52.165752,14.177931,3.5437155,11.06
Florida,2016,6.5714383,40.354984,93.4285617,53.073578,14.924086,3.8238027,10.92
Florida,2017,6.3223443,39.725258,93.6776557,53.952396,15.509865,3.9816182,10.66
Georgia,2009,6.5959496,33.691059,93.4040504,59.712994,20.875116,6.2119765,14.69
Georgia,2010,6.7225957,33.700615,93.2774043,59.57679,20.654631,5.9611993,13.83
Georgia,2011,6.8304515,34.761353,93.1695485,58.408195,19.421143,5.5864549,13.49
Georgia,2012,6.8890839,34.595863,93.1109161,58.515053,20.165512,5.66822,13.13
Georgia,2013,6.8414831,34.588528,93.1585169,58.569992,20.443224,6.0103216,12.88
Georgia,2014,7.2921939,33.745445,92.7078061,58.962357,21.038816,6.2874055,12.97
Georgia,2015,6.9346762,33.637638,93.0653238,59.427685,21.285788,6.5475202,12.86
Georgia,2016,6.6785402,32.823296,93.3214598,60.498165,22.357998,7.0731535,12.61
Georgia,2017,6.413331,32.142918,93.586669,61.443752,23.379459,7.464098,12.39
Hawaii,2009,8.8215256,33.638397,91.1784744,57.540077,20.451836,6.9070868,14.02
Hawaii,2010,8.9107065,33.854855,91.0892935,57.234444,20.996294,7.9071445,13.96
Hawaii,2011,8.9463463,35.08448,91.0536537,55.969173,20.119137,7.1222992,13.79
Hawaii,2012,8.3567095,35.756496,91.6432905,55.886795,20.82667,7.5328088,13.63
Hawaii,2013,9.0142632,33.743004,90.9857368,57.242733,20.191282,7.9265528,13.52
Hawaii,2014,8.1833487,34.077324,91.8166513,57.73933,21.143867,7.5167103,13.07
Hawaii,2015,8.2168741,33.490681,91.7831259,58.29245,21.867937,8.4770012,12.87
Hawaii,2016,8.3453979,33.472626,91.6546021,58.181973,22.892153,8.7262106,12.64
Hawaii,2017,7.9150276,34.062977,92.0849724,58.021999,22.571703,8.7511292,12.27
Idaho,2009,3.9604917,26.927155,96.0395083,69.112358,29.100967,10.017262,15.27
Idaho,2010,4.6860719,27.072578,95.3139281,68.241348,28.441555,9.2117519,14.80
Idaho,2011,4.4948835,28.559118,95.5051165,66.945999,27.46138,8.2357082,14.07
Idaho,2012,4.4113765,27.450239,95.5886235,68.138382,28.029896,8.9486303,14.39
Idaho,2013,4.871459,27.426682,95.128541,67.701859,27.814114,9.1043329,13.88
Idaho,2014,4.4118619,28.699413,95.5881381,66.888725,27.929283,9.3739386,14.00
Idaho,2015,3.5576251,29.206203,96.4423749,67.236168,27.919674,9.5877113,13.79
Idaho,2016,4.1894207,29.301722,95.8105793,66.508858,28.435091,9.6818972,13.36
Idaho,2017,3.9431481,27.651787,96.0568519,68.40506,29.782846,11.052333,12.92
Illinois,2009,10.727969,34.775463,89.272031,54.496567,17.354921,4.9547324,13.38
Illinois,2010,10.52752,35.192265,89.47248,54.280216,17.468124,4.8710914,12.88
Illinois,2011,11.058434,35.378391,88.941566,53.563179,16.469067,4.5233183,12.53
Illinois,2012,11.026407,35.091133,88.973593,53.882462,16.963062,4.737103,12.36
Illinois,2013,10.713128,35.476158,89.286872,53.810715,17.079262,4.8916245,12.18
Illinois,2014,10.784715,35.095833,89.215285,54.11945,17.327747,5.003058,12.31
Illinois,2015,10.808562,35.378723,89.191438,53.812714,17.74262,5.1136894,12.30
Illinois,2016,11.026025,34.367256,88.973975,54.606716,18.023407,5.2472954,12.06
Illinois,2017,10.857717,34.388393,89.142283,54.753887,18.300499,5.4798498,11.67
Indiana,2009,6.5119224,32.622536,93.4880776,60.86554,21.715017,6.5625772,13.42
Indiana,2010,6.3546753,33.352234,93.6453247,60.293091,21.284752,6.4053855,12.95
Indiana,2011,7.0262747,33.285694,92.9737253,59.68803,20.509253,5.9640203,12.84
Indiana,2012,7.1030049,32.776966,92.8969951,60.120029,21.188293,6.3449645,12.73
Indiana,2013,7.0048571,32.914291,92.9951429,60.080849,21.900419,6.7792721,12.65
Indiana,2014,6.9731207,32.686108,93.0268793,60.340767,21.890856,6.800869,12.75
Indiana,2015,6.914597,32.983734,93.085403,60.101669,21.975014,6.7362771,12.70
Indiana,2016,6.2702751,32.608131,93.7297249,61.121593,22.925272,7.2627468,12.53
Indiana,2017,6.5572701,31.287268,93.4427299,62.15546,23.552818,7.6052895,12.33
Iowa,2009,6.0548382,29.412359,93.9451618,64.532806,25.324663,8.215004,13.09
Iowa,2010,5.7940774,30.041222,94.2059226,64.164703,24.577686,8.0335026,12.71
Iowa,2011,5.9022899,30.805046,94.0977101,63.292664,23.867468,7.426249,12.48
Iowa,2012,5.5892682,30.178934,94.4107318,64.231804,24.222687,8.0428801,12.59
Iowa,2013,5.7948132,30.234129,94.2051868,63.971062,25.003216,7.7628455,12.65
Iowa,2014,5.5579228,30.352139,94.4420772,64.089935,24.567146,8.0993433,12.77
Iowa,2015,5.8544846,29.66601,94.1455154,64.479507,25.047203,8.4315968,12.64
Iowa,2016,5.7577653,29.497921,94.2422347,64.744308,25.846439,8.4708948,12.57
Iowa,2017,5.6109519,29.311375,94.3890481,65.077675,26.267332,9.106842,12.22
Kansas,2009,5.3764968,30.457222,94.6235032,64.166275,25.217289,8.210947,14.61
Kansas,2010,5.4989839,30.422598,94.5010161,64.078415,24.283852,7.3804216,14.25
Kansas,2011,5.0820503,31.14266,94.9179497,63.775288,24.703163,8.4186182,13.81
Kansas,2012,5.4301467,31.074476,94.5698533,63.49538,24.170513,7.8205533,13.98
Kansas,2013,5.6075583,30.4153,94.3924417,63.977146,24.327103,8.1032276,13.42
Kansas,2014,5.5111423,31.01273,94.4888577,63.476128,24.601723,8.1140022,13.51
Kansas,2015,5.5715189,30.165026,94.4284811,64.263458,24.72908,8.6299524,13.45
Kansas,2016,5.6644096,30.266649,94.3355904,64.068947,25.252092,8.499856,13.09
Kansas,2017,5.1878548,30.014626,94.8121452,64.797523,25.609333,8.7849865,12.54
Kentucky,2009,7.8499136,33.193249,92.1500864,58.956837,21.202139,6.3346825,13.33
Kentucky,2010,7.5460062,33.31004,92.4539938,59.143955,20.614267,5.8537188,12.86
Kentucky,2011,8.0342245,33.536488,91.9657755,58.429291,20.180202,5.5590043,12.67
Kentucky,2012,7.7284532,33.971684,92.2715468,58.299862,20.488646,5.7972331,12.73
Kentucky,2013,7.8249998,32.958046,92.1750002,59.216953,21.009333,6.3615465,12.67
Kentucky,2014,8.1492023,34.083645,91.8507977,57.767151,20.585669,6.1327825,12.73
Kentucky,2015,7.4919238,33.753513,92.5080762,58.754562,20.857864,6.4361415,12.65
Kentucky,2016,7.5507684,33.071144,92.4492316,59.378086,21.880869,6.8540254,12.50
Kentucky,2017,7.3069282,32.214962,92.6930718,60.478115,22.620888,7.2830448,12.29
Louisiana,2009,8.289856,36.75024,91.710144,54.959904,16.594936,4.2777157,14.47
Louisiana,2010,8.804122,37.060234,91.195878,54.135643,16.57358,4.1260557,13.76
Louisiana,2011,8.9593019,36.934132,91.0406981,54.106567,16.092665,4.2313004,13.53
Louisiana,2012,8.3277845,38.187225,91.6722155,53.484993,16.000834,3.7605708,13.61
Louisiana,2013,8.5990849,37.251648,91.4009151,54.149265,16.34124,3.9791129,13.66
Louisiana,2014,8.7999954,37.082775,91.2000046,54.117233,16.376963,4.1178122,13.87
Louisiana,2015,8.7262964,37.131828,91.2737036,54.14188,16.5728,4.4099574,13.85
Louisiana,2016,8.5627565,37.528744,91.4372435,53.908497,16.962158,4.6211619,13.49
Louisiana,2017,8.5543747,37.134789,91.4456253,54.310833,17.378332,4.6379557,13.03
Maine,2009,6.9418468,33.96867,93.05815319999999,59.089481,19.729286,5.3463764,10.13
Maine,2010,7.0683532,33.502438,92.9316468,59.429203,18.558094,5.1566048,9.76
Maine,2011,7.7951136,33.78347,92.2048864,58.421413,17.502369,4.7472062,9.56
Maine,2012,7.067441,34.607956,92.932559,58.324604,18.038818,5.0832849,9.63
Maine,2013,7.609652,34.601028,92.390348,57.789318,18.054688,4.8076816,9.62
Maine,2014,7.9386582,34.370117,92.0613418,57.691223,19.176817,5.4610333,9.55
Maine,2015,8.0075045,34.301373,91.9924955,57.69112,18.331848,5.0333257,9.48
Maine,2016,7.2377086,34.937553,92.7622914,57.824738,18.380732,5.3916035,9.54
Maine,2017,6.8008847,34.304264,93.1991153,58.894848,19.67968,5.8668032,9.21
Maryland,2009,9.5257463,32.544308,90.4742537,57.929947,21.450302,6.9027004,13.10
Maryland,2010,9.4782982,32.520653,90.5217018,58.001053,20.989885,6.229744,12.78
Maryland,2011,9.8309364,33.273663,90.1690636,56.895401,20.512932,6.3681855,12.54
Maryland,2012,9.5885143,33.327679,90.4114857,57.083809,20.86965,6.5830693,12.39
Maryland,2013,9.3998652,33.251915,90.6001348,57.348221,20.875198,6.5010548,12.14
Maryland,2014,9.1186171,33.208477,90.8813829,57.672905,20.815144,6.6630864,12.37
Maryland,2015,9.3299885,32.058914,90.6700115,58.611095,21.312767,7.0964499,12.26
Maryland,2016,9.0959997,32.493004,90.9040003,58.410995,21.748137,7.0005932,12.16
Maryland,2017,8.9395714,32.081467,91.0604286,58.978962,22.207195,7.3938212,11.84
Massachusetts,2009,11.778952,36.474487,88.221048,51.746559,14.887707,4.2203732,11.51
Massachusetts,2010,12.88619,35.930374,87.11381,51.183434,14.505604,3.8123422,11.13
Massachusetts,2011,12.680549,36.372299,87.319451,50.947155,14.244607,3.8915639,11.11
Massachusetts,2012,12.704875,36.172737,87.295125,51.122387,14.443699,4.0415177,10.90
Massachusetts,2013,12.395237,36.269699,87.604763,51.335068,15.035282,4.1594496,10.73
Massachusetts,2014,12.485879,36.399361,87.514121,51.114761,15.384751,4.2711515,10.66
Massachusetts,2015,12.664538,35.752052,87.335462,51.583408,15.303575,4.3516064,10.52
Massachusetts,2016,12.566033,35.421558,87.433967,52.012409,15.765771,4.3926144,10.47
Massachusetts,2017,12.3902,35.533985,87.6098,52.075813,16.053373,4.8885317,10.31
Michigan,2009,7.4695215,34.621609,92.5304785,57.908867,18.45871,5.1883688,11.85
Michigan,2010,7.8315387,35.219269,92.1684613,56.949192,18.192617,5.3817806,11.59
Michigan,2011,7.8363218,35.639175,92.16367819999999,56.524502,18.130236,5.2048111,11.54
Michigan,2012,8.144002,35.299503,91.855998,56.556492,18.364061,5.3102221,11.44
Michigan,2013,8.15728,35.045528,91.84272,56.797188,18.675573,5.4408832,11.47
Michigan,2014,8.102725,34.671463,91.89727500000001,57.225811,18.887392,5.5808024,11.54
Michigan,2015,8.0267572,34.341793,91.9732428,57.631451,19.020084,5.6465774,11.42
Michigan,2016,7.8357882,34.223087,92.1642118,57.941128,19.322823,6.0302982,11.41
Michigan,2017,7.5409851,33.738403,92.4590149,58.720612,19.82938,6.1478362,11.18
Minnesota,2009,6.7490282,30.307507,93.2509718,62.943466,21.908392,6.3752084,13.38
Minnesota,2010,7.0967531,30.502384,92.9032469,62.400864,21.831247,6.5660462,12.94
Minnesota,2011,7.3057799,30.586264,92.6942201,62.107956,21.495251,6.2435694,12.80
Minnesota,2012,6.949904,30.264786,93.050096,62.785309,22.125881,6.8034978,12.78
Minnesota,2013,7.1301074,30.179947,92.8698926,62.689949,21.932316,6.8250537,12.76
Minnesota,2014,7.4254827,29.868237,92.5745173,62.70628,22.460037,7.0034451,12.81
Minnesota,2015,6.8335862,30.288107,93.1664138,62.878304,22.747248,6.8856521,12.72
Minnesota,2016,6.8011494,29.92407,93.1988506,63.274776,22.738182,7.1201296,12.64
Minnesota,2017,6.7322755,29.415306,93.2677245,63.852417,23.321266,7.2485991,12.30
Mississippi,2009,7.3445745,33.519112,92.6554255,59.136314,21.929159,6.7804785,14.50
Mississippi,2010,7.1598215,33.285492,92.84017850000001,59.554684,22.67465,6.6794505,13.49
Mississippi,2011,6.9211493,35.156075,93.0788507,57.922775,20.884262,6.2237339,13.38
Mississippi,2012,6.9001884,34.835827,93.0998116,58.263988,21.361074,6.5763063,12.95
Mississippi,2013,7.1475582,33.975555,92.8524418,58.876884,21.968521,6.6384845,12.92
Mississippi,2014,6.8087635,33.482964,93.1912365,59.708275,22.305519,6.9105139,12.94
Mississippi,2015,6.97157,33.385971,93.02843,59.642456,22.662582,6.9752827,12.83
Mississippi,2016,6.5053215,33.652477,93.4946785,59.842197,23.198914,7.1618199,12.69
Mississippi,2017,6.2525868,33.337421,93.7474132,60.409988,24.161158,7.6323738,12.52
Missouri,2009,7.1083107,33.190338,92.8916893,59.701355,20.481827,5.8226666,13.24
Missouri,2010,7.2454252,33.993172,92.7545748,58.761406,20.550892,5.827549,12.82
Missouri,2011,7.4977555,33.342216,92.5022445,59.160023,20.661116,6.0341539,12.66
Missouri,2012,7.7640743,33.652206,92.2359257,58.583717,20.617472,6.1051617,12.53
Missouri,2013,7.1503391,33.834858,92.8496609,59.014805,20.794735,6.0622053,12.46
